2025-11-25 13:00:48,440 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git", inode=33484635, flags=20100, id=255694351): is_created, is_directory
2025-11-25 13:55:53,717 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key.__quarantined__", inode=33496443, flags=10800, id=255872504)
2025-11-25 13:55:53,717 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key.__quarantined__', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:55:53,717 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:55:53,717 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:55:53,718 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_server_backup.key.md', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:55:53,718 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:55:53,718 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_server_backup.key.md', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:55:54,205 | urllib3.connectionpool | DEBUG | Starting new HTTP connection (1): localhost:3000
2025-11-25 13:55:54,260 | urllib3.connectionpool | DEBUG | http://localhost:3000 "POST /api/public/otel/v1/traces HTTP/1.1" 200 None
2025-11-25 13:56:18,980 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock", inode=33496602, flags=18300, id=255874686): is_coalesced, is_created, is_file, is_removed, is_xattr_mod
2025-11-25 13:56:18,980 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock", inode=33496603, flags=18300, id=255874695): is_coalesced, is_created, is_file, is_removed, is_xattr_mod
2025-11-25 13:56:18,980 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,980 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:18,980 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,980 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,980 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:18,981 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,981 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:18,981 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,981 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:56:18,981 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:19,901 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock", inode=33496610, flags=18300, id=255874770): is_coalesced, is_created, is_file, is_removed, is_xattr_mod
2025-11-25 13:56:19,901 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,902 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:19,902 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,902 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,902 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:19,951 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock", inode=33496611, flags=18300, id=255874782): is_coalesced, is_created, is_file, is_removed, is_xattr_mod
2025-11-25 13:56:19,951 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,951 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:56:19,951 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,951 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/index.lock', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:56:19,951 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
